label	hu-HU	de-CH	nl-BE	es	en	fr	zh	ru	th	tr	id	pt-BR	hr-HR
sales_add_payment	Fiz. hozzÃ¡ad.	Zahlung	Betaal	Agregar Pago	Add Payment	Ajouter Paiement	æ–°å¢žä»˜æ¬¾	Ð”Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ð¾Ð¿Ð»Ð°Ñ‚Ñ‹	à¹€à¸žà¸´à¹ˆà¸¡à¸šà¸´à¸¥	Ã–deme Ekle	TERIMA	Pagar	Dodaj plaÄ‡anje
sales_amount_due	FennmaradÃ³	fÃ¤lliger Betrag	Te betalen	Debe	Amount Due	Somme Due	Amount Due	Amount Due	à¸¢à¸­à¸”à¸•à¹‰à¸­à¸‡à¸Šà¸³à¸£à¸°	Kalan Ã–deme	Kembalian Uang	DiferenÃ§a	Iznos duga
sales_amount_tendered	Ã–sszeg	Erhalten	Ontvangen bedrag	Cantidad Recibida	Amount Tendered	Somme	å·²æ”¶å¸³æ¬¾	Ð¿Ñ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð½Ð°Ñ ÑÑƒÐ¼Ð¼Ð°	à¸Šà¸³à¸£à¸°à¹€à¸‚à¹‰à¸²à¸¡à¸²	Ã–denen Tutar	Nilai Pembayaran	A Pagar	PonuÄ‘eni iznos
sales_cancel_sale	MÃ©gsem	Annullieren	Annuleer	Cancelar Venta	Cancel	Annuler la Vente	å–æ¶ˆéŠ·å”®	ÐžÑ‚Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ñƒ	à¸¢à¸à¹€à¸¥à¸´à¸à¸à¸²à¸£à¸‚à¸²à¸¢	Ä°ptal Et	Batalkan Transaksi	Cancelar	OtkaÅ¾i
sales_cash	KÃ©szpÃ©nz	Bar	Contant	Efectivo	Cash	Cash	ç¾é‡‘	Ð½Ð°Ð»Ð¸Ñ‡Ð½Ñ‹Ðµ Ð´ÐµÐ½ÑŒÐ³Ð¸	à¹€à¸‡à¸´à¸™à¸ªà¸”	Nakit	Tunai	Dinheiro	NovÄanice
sales_change_due	VisszajÃ¡rÃ³	Wechselgeld	Wisselgeld terug	Cambio	Change Due	Reste	æ›´æ”¹åˆ°æœŸæ—¥	ÑÐ´Ð°Ñ‡Ð° Ð´Ð¾Ð»Ð¶Ð½Ð¾Ðµ	à¹€à¸‡à¸´à¸™à¸—à¸­à¸™	Para ÃœstÃ¼	Kembalian Uang	Troco	Ostatak
sales_check	Csekk	Scheck	Waardebon	Cheque	Check	Cheque	æ”¯ç¥¨	Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ñ‡ÐµÐº	à¹€à¸Šà¹‡à¸„	Ã‡ek	Cek	Cheque	ÄŒek
sales_check_balance	Csekk maradÃ©k	Scheck-Differenz	Waardebon terug	Balance de Cheque	Check remainder	Check remainder	Check remainder	Check remainder	Check remainder	Check remainder	Check remainder	Cheque restante	Ostatak Äeka
sales_comment	Komment	Bemerkung	Commentaar	Comentario	Comment	Commentaire	è©•è«–	ÐºÐ¾Ð¼Ð¼ÐµÐ½Ñ‚Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ	à¸«à¸¡à¸²à¸¢à¹€à¸«à¸•à¸¸	Yorum	Catatan	CementÃ¡rio	Komentar
sales_comments	Kommentek	Bemerkungen	Commentaar	Comentarios	Comments	Commentaires	è©•è«–	ÐšÐ¾Ð¼Ð¼ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð¸	à¸«à¸¡à¸²à¸¢à¹€à¸«à¸•à¸¸	Yorumlar	Keterangan	ComentÃ¡rios	Komentari
sales_complete_sale	EladÃ¡s befej.	Abschliessen	Bevestig	Completar Venta	Complete	Finaliser la Vente	å®ŒæˆéŠ·å”®	Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚ÑŒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ñƒ	à¸ˆà¸šà¸à¸²à¸£à¸‚à¸²à¸¢	SatÄ±ÅŸÄ± Tamamla	Entri penjualan	Finalizar	ZavrÅ¡eno
